new google.maps.LatLng(Latitude, Longitude),
new google.maps.LatLng(18.526468287228, 73.826153105068),
new google.maps.LatLng(18.530574772114, 73.821959156821),
new google.maps.LatLng(18.530046429529, 73.829401670129),
new google.maps.LatLng(18.542220849921, 73.83403243309),
new google.maps.LatLng(18.536414120465, 73.829900570151),
new google.maps.LatLng(18.537321430732, 73.822599701004),
new google.maps.LatLng(18.535731022811, 73.822598669983),
new google.maps.LatLng(18.539498122559, 73.83592629879),
new google.maps.LatLng(18.541309238871, 73.826137634685),
new google.maps.LatLng(18.533127404162, 73.824082562707),
new google.maps.LatLng(18.539873052761, 73.831998658484),
new google.maps.LatLng(18.533133637217, 73.832492360171),
new google.maps.LatLng(18.539201927151, 73.831298698733),
new google.maps.LatLng(18.532860203744, 73.830162669391),
new google.maps.LatLng(18.526968702193, 73.830501894474),
